DOPLogNumber,Project,GearType,Year,Month,Date,Station,Region,SerialNumber,Species,Time,Depth,TempSurf,CondSurf,PPTSurf,TempBott,CondBott,PPTBott,Secchi,Turbidity,TotalBodyWeight,GutContents,ForkLength,TotalGutContentWeight,FullnessRank,DigestionRank,Debris (sand/silt/mud),Unid animal material,Unid plant material
0001,EDSM,KT,2017,8,10-Aug-17,18-02-CS01,Cache Slough LI,1,Delta Smelt,8:30,,22.9,246,0.11,,,,50,21.2,0.3860,Y,45,,2,3,,1,
0002,EDSM,KT,2017,8,15-Aug-17,18-03-SSC02,Sac DW Ship Channel,2,Delta Smelt,11:51,,22.8,419,0.19,,,,28,39.7,0.7533,Y,54,0.0036,2,3,,1,
0003,EDSM,KT,2017,8,21-Aug-17,18-04-LSR05,Lower Sacramento,3,Delta Smelt,8:42,,20.9,2632,1.34,,,,45,24.6,0.7654,Y,48,0.0040,2,2,1,,1
0004,EDSM,KT,2017,8,22-Aug-17,18-04-SSC02,Sac DW Ship Channel,4,Delta Smelt,10:30,,22.9,1420,0.69,,,,30,56.3,0.5043,Y,49,0.0014,1,2,,1,1
0005,EDSM,KT,2017,8,28-Aug-17,18-05-LSR02,Lower Sacramento,5,Delta Smelt,8:38,,21.9,902,0.42,,,,53,23.5,0.8861,Y,51,,2,2,1,1,
0007,EDSM,KT,2017,9,08-Sep-17,18-06-LSR01,Lower Sacramento,7,Delta Smelt,8:49,,22.3,1976,0.98,,,,57,19.1,1.0606,Y,55,,3,3,,1,
0009,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,9,Delta Smelt,9:45,,20.9,159,0.07,,,,58,16.2,0.7260,Y,48,0.0038,2,2,1,,
0010,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,10,Delta Smelt,9:45,,20.9,159,0.07,,,,58,16.2,1.0353,Y,56,,3,3,,,1
0012,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,12,Delta Smelt,10:13,,20.9,182,0.08,,,,56,19.8,1.0686,Y,55,,3,3,,1,
0015,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,15,Delta Smelt,10:13,,20.9,182,0.08,,,,56,19.8,0.6474,Y,47,,1,2,1,,
0016,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,16,Delta Smelt,10:13,,20.9,182,0.08,,,,56,19.8,0.7045,Y,49,,1,2,,1,
0019,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,19,Delta Smelt,10:13,,20.9,182,0.08,,,,56,19.8,0.4813,N,42,,0,,1,,
0022,EDSM,KT,2017,9,18-Sep-17,18-08-LSR02,Lower Sacramento,22,Delta Smelt,11:08,,21.4,436,0.19,,,,54,21.2,0.6259,Y,45,0.0037,2,3,,1,
0024,EDSM,KT,2017,9,18-Sep-17,18-08-LSR01,Lower Sacramento,24,Delta Smelt,10:13,,20.9,182,0.08,,,,56,19.8,1.2907,Y,55,,3,3,,1,
0025,EDSM,KT,2017,9,29-Sep-17,18-09-LSR01,Lower Sacramento,25,Delta Smelt,8:09,,18.9,157,0.07,,,,107,9.7,1.1962,Y,56,,1,3,1,,
0026,EDSM,KT,2017,10,04-Oct-17,18-10-LSR06,Lower Sacramento,26,Delta Smelt,8:36,,18.4,886,0.42,,,,52,20.4,1.3765,Y,62,0.0084,1,2,1,,1
0027,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,27,Delta Smelt,8:09,,16.7,118,0.05,,,,53,46.1,0.9488,Y,53,,3,3,,,1
0029,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,29,Delta Smelt,8:09,,16.7,118,0.05,,,,53,46.1,0.9080,Y,53,0.0062,2,2,,,1
0030,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,30,Delta Smelt,8:09,,16.7,118,0.05,,,,53,46.1,0.7389,Y,49,0.0032,4,3,,,1
0031,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,31,Delta Smelt,8:09,,16.7,118,0.05,,,,53,46.1,0.4462,Y,44,0.0022,2,3,1,,
0041,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,41,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,0.8376,Y,53,,3,3,,,1
0044,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,44,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.4888,Y,63,,4,3,,,1
0045,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,45,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.1992,Y,59,,4,3,,,1
0048,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,48,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,0.9898,Y,55,,1,2,,1,
0049,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,49,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.1965,Y,59,,2,2,1,,1
0051,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,51,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,0.9758,Y,59,,2,3,1,,
0053,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,53,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.1679,Y,60,,3,2,1,,1
0055,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,55,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.3903,Y,62,,2,3,,,1
0056,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,56,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,0.9115,Y,54,,3,2,1,1,
0058,EDSM,KT,2017,10,10-Oct-17,18-11-LSR01,Lower Sacramento,58,Delta Smelt,8:39,,16.8,137,0.06,,,,52,36.1,1.1114,Y,57,,4,3,,,1
0059,EDSM,KT,2017,10,10-Oct-17,18-11-LSR02,Lower Sacramento,59,Delta Smelt,9:27,,,,,,,,,,1.6439,Y,61,,4,2,,,1
0062,EDSM,KT,2017,8,11-Aug-17,18-02-SBM04,Suisun Bay/Marsh,152,Delta Smelt,10:13,,22.2,6152,3.33,,,,47,48.3,0.4335,Y,40,,4,2,,,1
0063,EDSM,KT,2017,8,11-Aug-17,18-02-SBM04,Suisun Bay/Marsh,153,Delta Smelt,10:13,,22.2,6152,3.33,,,,47,48.3,1.7662,Y,64,0.0013,1,2,1,,
0064,EDSM,KT,2017,8,16-Aug-17,18-03-SM02,Suisun Bay/Marsh,154,Delta Smelt,8:48,,19.8,8679,4.82,,,,32,55.3,0.7194,Y,50,,3,2,1,,
0065,EDSM,KT,2017,8,16-Aug-17,18-03-SM02,Suisun Bay/Marsh,155,Delta Smelt,8:48,,19.8,8679,4.82,,,,32,55.3,0.6114,Y,45,,3,2,,,1
0066,EDSM,KT,2017,8,16-Aug-17,18-03-SM02,Suisun Bay/Marsh,156,Delta Smelt,9:01,,20.3,9358,5.23,,,,31,83.6,0.7844,Y,49,,4,2,,,1
0067,EDSM,KT,2017,8,16-Aug-17,18-03-HB01,Suisun Bay/Marsh,157,Delta Smelt,12:08,,21.5,3235,1.67,,,,64,20.2,1.1054,Y,52,,3,3,,1,
0068,EDSM,KT,2017,8,22-Aug-17,18-04-SBM05,Suisun Bay/Marsh,158,Delta Smelt,9:05,,20.0,10399,5.86,,,,26,63.3,0.6575,Y,45,,3,3,,1,1
0070,EDSM,KT,2017,8,22-Aug-17,18-04-SBM05,Suisun Bay/Marsh,160,Delta Smelt,9:05,,20.0,10399,5.86,,,,26,63.3,0.8484,Y,50,,3,2,1,,1
0071,EDSM,KT,2017,8,22-Aug-17,18-04-SBM05,Suisun Bay/Marsh,161,Delta Smelt,9:05,,20.0,10399,5.86,,,,26,63.3,1.3394,Y,58,,3,3,,,1
0072,EDSM,KT,2017,8,22-Aug-17,18-04-SBM05,Suisun Bay/Marsh,162,Delta Smelt,9:49,,20.3,9050,5.04,,,,25,80.8,1.2830,Y,58,,1,3,,,1
0077,EDSM,KT,2017,9,07-Sep-17,18-06-SBM02,Suisun Bay/Marsh,167,Delta Smelt,11:01,,22.8,8813,4.90,,,,29,85.2,0.6265,Y,47,,2,2,,,1
0079,EDSM,KT,2017,9,11-Sep-17,18-07-SBM02,Suisun Bay/Marsh,169,Delta Smelt,9:35,,22.3,11854,6.75,,,,44,27.8,0.8933,Y,47,,4,2,,1,1
0081,EDSM,KT,2017,9,12-Sep-17,18-07-SBM03,Suisun Bay/Marsh,171,Delta Smelt,9:06,,22.3,9199,5.13,,,,46,36.3,0.9132,Y,51,,2,2,,1,1
0083,EDSM,KT,2017,9,20-Sep-17,18-08-SBM01,Suisun Bay/Marsh,173,Delta Smelt,13:32,,20.1,7555,4.15,,,,32,79.5,0.6802,Y,48,,2,2,1,,
0084,EDSM,KT,2017,9,27-Sep-17,18-09-SBM01,Suisun Bay/Marsh,174,Delta Smelt,9:17,,19.7,5271,2.82,,,,50,31.8,1.6402,Y,60,,1,3,,1,1
0085,EDSM,KT,2017,9,29-Sep-17,18-09-SBM02,Suisun Bay/Marsh,175,Delta Smelt,9:22,,19.7,4890,2.60,,,,82,13.1,1.1043,Y,58,0.0080,3,3,1,,1
0087,EDSM,KT,2017,10,17-Oct-17,18-12-SM01,Suisun Bay/Marsh,177,Delta Smelt,10:13,6.6,17.0,8184,4.52,,,,35,56.3,0.4109,Y,45,0.0044,4,3,,1,
0088,EDSM,KT,2017,10,23-Oct-17,18-13-LSR01,Lower Sacramento,61,Delta Smelt,8:21,6.6,16.2,868,0.41,,,,42,23.7,1.0544,Y,55,,1,2,1,,
0111,EDSM,KT,2018,8,01-Aug-18,19-01-LSSC01,Sac DW Ship Channel,78,Delta Smelt,9:41,11.3,23.9,755,0.35,,,,43,28.8,0.9621,Y,55,0.0052,1,3,,1,
0118,EDSM,KT,2018,8,14-Aug-18,19-03-LSSC01,Sac DW Ship Channel,85,Delta Smelt,9:17,9.9,22.7,330,0.14,,,,65,19.1,0.6895,Y,46,0.0051,3,3,,1,
0122,EDSM,KT,2018,8,20-Aug-18,19-04-LSSC05,Sac DW Ship Channel,89,Delta Smelt,10:44,10.4,22.4,407,0.18,,,,40,34.3,0.5160,Y,41,0.0042,2,3,,1,
0124,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,91,Delta Smelt,13:03,4.2,21.4,325,0.14,,,,31,30.6,0.8433,Y,51,,4,3,,1,
0125,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,92,Delta Smelt,13:18,5.5,21.5,321,0.14,,,,40,29.4,0.9046,Y,48,,4,4,,1,
0126,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,93,Delta Smelt,13:18,5.5,21.5,321,0.14,,,,40,29.4,0.9268,Y,49,0.0101,4,4,,1,
0127,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,94,Delta Smelt,13:18,5.5,21.5,321,0.14,,,,40,29.4,0.7985,Y,48,0.0058,3,4,,1,
0128,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,95,Delta Smelt,13:18,5.5,21.5,321,0.14,,,,40,29.4,0.5114,Y,40,0.0065,4,4,,1,
0130,EDSM,KT,2018,8,27-Aug-18,19-05-LSSC05,Sac DW Ship Channel,97,Delta Smelt,13:18,5.5,21.5,321,0.14,,,,40,29.4,0.7065,Y,44,0.0013,4,4,,1,
0131,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,98,Delta Smelt,11:15,10.2,21.4,396,0.18,,,,36,29.6,0.9377,Y,52,0.0095,3,4,,1,
0135,EDSM,KT,2018,7,17-Jul-18,18-51-CF02,Suisun Bay,185,Delta Smelt,11:22,15.7,21.4,4973,2.65,,,,46,50.9,0.9112,Y,46,,2,3,,1,
0140,EDSM,KT,2018,9,07-Sep-18,19-06-GB01,Suisun Marsh,190,Delta Smelt,8:27,2.6,19.3,12772,7.31,,,,19,76.1,0.8565,Y,51,0.0037,1,2,,,1
0145,EDSM,KT,2018,8,13-Aug-18,19-03-LSR01,Lower Sacramento,301,Delta Smelt,9:18,5.9,21.7,5775,3.11,,,,23,63.6,1.7524,Y,61,0.0069,2,2,,,1
0151,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,100,Delta Smelt,11:15,10.2,21.4,396,0.18,,,,36,29.6,0.8894,Y,51,0.0142,4,3,,1,
0152,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,101,Delta Smelt,11:15,10.2,21.4,396,0.18,,,,36,29.6,0.9118,Y,54,0.0062,3,3,,1,
0153,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,102,Delta Smelt,11:15,10.2,21.4,396,0.18,,,,36,29.6,1.2596,Y,56,0.0119,3,3,,1,
0154,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,103,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.5419,Y,44,0.0039,3,3,,1,
0155,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,104,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.8408,Y,51,0.0080,3,3,,1,
0157,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,106,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.9433,Y,53,0.0083,2,3,,1,
0158,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,107,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,1.0268,Y,54,0.0123,4,4,,1,
0159,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,108,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.7284,Y,48,0.0048,3,4,,1,
0160,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,109,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.8216,Y,50,0.0057,3,4,,1,
0161,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,110,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.7544,Y,47,0.0070,2,4,,1,
0162,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,111,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.7668,Y,49,0.0092,3,3,,1,
0163,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,112,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.8697,Y,50,0.0056,3,2,,1,
0169,EDSM,KT,2018,9,20-Sep-18,19-08-LSSC03,Sac DW Ship Channel,123,Delta Smelt,8:25,10.0,20.2,418,0.19,,,,45,18.8,0.9186,Y,51,0.0049,1,3,,1,
0170,EDSM,KT,2018,9,26-Sep-18,19-09-LSSC05,Sac DW Ship Channel,124,Delta Smelt,10:17,10.2,20.7,388,0.17,,,,32,40.5,1.0420,Y,52,0.0081,3,4,,1,
0172,EDSM,KT,2018,9,26-Sep-18,19-09-LSSC05,Sac DW Ship Channel,126,Delta Smelt,10:17,10.2,20.7,388,0.17,,,,32,40.5,0.7555,Y,48,0.0048,2,4,,1,
0173,EDSM,KT,2018,9,26-Sep-18,19-09-LSSC05,Sac DW Ship Channel,127,Delta Smelt,10:17,10.2,20.7,388,0.17,,,,32,40.5,0.5645,Y,44,0.0061,2,2,,1,
0175,EDSM,KT,2018,9,27-Sep-18,19-09-LSSC02,Sac DW Ship Channel,129,Delta Smelt,9:21,10.6,20.8,431,0.19,,,,39,33.4,1.0312,Y,50,0.0087,2,4,,1,
0177,EDSM,KT,2018,9,27-Sep-18,19-09-LSSC02,Sac DW Ship Channel,131,Delta Smelt,9:21,10.6,20.8,431,0.19,,,,39,33.4,0.9314,Y,48,0.0058,3,4,,1,
0178,EDSM,KT,2018,9,27-Sep-18,19-09-LSSC02,Sac DW Ship Channel,132,Delta Smelt,9:21,10.6,20.8,431,0.19,,,,39,33.4,0.6111,Y,44,0.0056,3,4,,1,
0179,EDSM,KT,2018,9,27-Sep-18,19-09-LSSC02,Sac DW Ship Channel,133,Delta Smelt,9:21,10.6,20.8,431,0.19,,,,39,33.4,0.5093,Y,41,0.0048,2,4,,1,
0181,EDSM,KT,2018,9,27-Sep-18,19-09-LSSC02,Sac DW Ship Channel,135,Delta Smelt,9:21,10.6,20.8,431,0.19,,,,39,33.4,0.9829,Y,50,0.0104,3,3,,1,
0183,EDSM,KT,2018,10,04-Oct-18,19-10-LSSC01,Sac DW Ship Channel,137,Delta Smelt,8:12,8.9,20.6,509,0.23,,,,38,21.9,0.8667,Y,49,0.0073,3,4,,1,1
0196,EDSM,KT,2018,11,07-Nov-18,19-15-SM01,Suisun Marsh,191,Delta Smelt,10:10,5.7,16.9,8411,4.66,,,,40,30.1,1.6228,Y,61,0.0311,4,2,,,1
0198,EDSM,KT,2018,11,26-Nov-18,19-18-SM02,Suisun Marsh,193,Delta Smelt,11:03,5.6,12.6,10239,5.76,,,,25,51.8,1.7772,Y,60,0.0427,4,3,,1,
0202,EDSM,KT,2018,10,09-Oct-18,19-11-LSR01,Lower Sacramento,324,Delta Smelt,8:28,8.8,18.7,4065,2.13,,,,95,16.1,1.3333,Y,60,0.0174,2,2,,1,
0204,EDSM,KT,2018,10,30-Oct-18,19-14-LSR02,Lower Sacramento,326,Delta Smelt,9:48,10.5,17.0,2606,1.32,,,,47,24.6,1.6134,Y,61,,1,2,,1,
0205,EDSM,KT,2018,11,29-Nov-18,19-18-LSR03,Lower Sacramento,395,Delta Smelt,9:20,5.7,13.2,6312,3.42,,,,95,14.0,1.7165,Y,64,0.0166,3,3,,1,
0208,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,398,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,1.2743,Y,56,0.0085,2,3,,1,1
0209,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,399,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,0.8241,Y,49,0.0062,2,3,,1,
0212,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,402,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,0.7855,Y,49,0.0021,2,3,,1,
0213,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,403,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,0.7665,Y,49,0.0040,2,3,,1,
0215,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,405,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,1.1767,Y,56,0.0074,3,3,,1,
0216,EDSM,KT,2018,10,17-Oct-18,19-12-LSSC04,Sac DW Ship Channel,406,Delta Smelt,12:41,11.0,18.1,338,0.15,,,,29,49.2,1.1289,Y,52,0.0047,1,4,,1,
0219,EDSM,KT,2018,11,01-Nov-18,19-14-LSSC06,Sac DW Ship Channel,409,Delta Smelt,7:51,8.5,16.9,580,0.26,,,,34,20.7,0.9412,Y,57,0.0066,1,4,,1,
0223,EDSM,KT,2018,11,07-Nov-18,19-15-LSSC01,Sac DW Ship Channel,413,Delta Smelt,8:15,9.2,16.4,494,0.22,,,,36,26.7,0.9947,Y,53,0.0052,2,3,,1,
0224,EDSM,KT,2018,11,07-Nov-18,19-15-LSSC01,Sac DW Ship Channel,414,Delta Smelt,8:32,10.2,16.5,519,0.23,,,,37,31.4,0.8610,Y,50,0.0051,2,4,,1,
0240,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,113,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.7458,Y,47,0.0064,3,3,,1,
0242,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,115,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.3785,Y,39,0.0046,3,3,,1,
0243,EDSM,KT,2018,9,10-Sep-18,19-07-LSSC02,Sac DW Ship Channel,116,Delta Smelt,11:31,10.2,21.5,406,0.18,,,,33,32.1,0.4448,Y,51,0.0042,2,4,,1,
0248,EDSM,KT,2019,8,16-Aug-19,20-03-LSSC02,Sac DW Ship Channel,468,Delta Smelt,8:43,11.3,24.8,584,0.27,,,,48,25.6,0.7257,N,51,,0,,,1,
0250,EDSM,KT,2019,8,16-Aug-19,20-03-LSSC02,Sac DW Ship Channel,471,Delta Smelt,8:43,11.3,24.8,584,0.27,,,,48,25.6,0.4112,Y,41,0.0018,1,2,,1,
0258,EDSM,KT,2019,7,30-Jul-19,19-53-LSSC04,Sac DW Ship Channel,571,Delta Smelt,11:39,7.5,23.8,210,0.09,,,,71,57.9,0.6183,Y,43,0.0060,3,2,,,1
0260,EDSM,KT,2019,7,29-Jul-19,19-53-LSSC02,Sac DW Ship Channel,568,Delta Smelt,10:50,10.1,24.4,706,0.33,,,,48,23.8,0.3390,Y,39,0.0032,4,2,,1,
0261,EDSM,KT,2019,7,05-Jul-19,19-49-SBM02,Suisun Bay,194,Delta Smelt,9:28,14.8,20.7,4930,2.62,,,,29,47.1,0.4510,Y,38,0.0049,3,1,,1,
0262,EDSM,KT,2019,7,15-Jul-19,19-51-HB01,Suisun Bay,195,Delta Smelt,9:25,,,,,,,,,,1.1904,Y,56,0.0032,1,2,,1,
0290,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC01,Sac DW Ship Channel,431,Delta Smelt,9:50,10.3,22.4,576,0.26,,,,49,37.7,0.5273,N,42,,0,,,1,
0297,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC01,Sac DW Ship Channel,440,Delta Smelt,9:50,10.3,22.4,576,0.26,,,,49,37.7,0.4457,N,40,0.0004,0,4,,1,
0302,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC01,Sac DW Ship Channel,445,Delta Smelt,9:50,10.3,22.4,576,0.26,,,,49,37.7,0.4718,N,40,,0,,,1,
0310,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC02,Sac DW Ship Channel,453,Delta Smelt,11:34,9.8,22.6,507,0.23,,,,52,40.2,0.9023,Y,50,0.0125,2,2,,1,
0312,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC02,Sac DW Ship Channel,455,Delta Smelt,11:34,9.8,22.6,507,0.23,,,,52,40.2,0.6829,Y,45,0.0051,2,2,,1,
0314,EDSM,KT,2019,7,03-Jul-19,19-49-LSSC02,Sac DW Ship Channel,459,Delta Smelt,11:34,9.8,22.6,507,0.23,,,,52,40.2,1.1494,Y,54,0.0155,3,3,,1,
0323,EDSM,KT,2019,7,24-Jul-19,19-52-LSSC03,Sac DW Ship Channel,550,Delta Smelt,9:43,10.7,23.6,507,0.23,,,,36,34.6,0.8406,Y,51,0.0036,2,3,,,1
0335,EDSM,KT,2019,7,08-Jul-19,19-50-LSSC02,Sac DW Ship Channel,562,Delta Smelt,8:26,10.6,22.3,522,0.24,,,,53,50.4,0.4183,Y,39,0.0022,2,2,,1,
0339,EDSM,KT,2019,7,29-Jul-19,19-53-LSSC02,Sac DW Ship Channel,566,Delta Smelt,10:34,9.5,24.4,694,0.32,,,,45,25.2,0.6648,Y,47,0.0041,1,3,1,,1
0342,EDSM,KT,2019,9,13-Sep-19,20-07-SBM01,Suisun Bay,201,Delta Smelt,10:04,4.4,21.6,1645,0.81,,,,30,77.3,0.7282,Y,49,0.0031,2,3,1,,
0344,EDSM,KT,2019,9,17-Sep-19,20-08-CF01,Suisun Bay,203,Delta Smelt,12:22,8.8,21.6,619,0.28,,,,47,23.6,1.0327,Y,53,0.0136,4,3,,1,
0351,EDSM,KT,2019,7,30-Jul-19,19-53-LSSC05,Sac DW Ship Channel,342,Delta Smelt,8:31,9.7,24.0,709,0.33,,,,27,54.9,0.7622,Y,50,,3,4,,1,
0352,EDSM,KT,2019,9,09-Sep-19,20-07-LSSC01,Sac DW Ship Channel,474,Delta Smelt,8:38,8.7,22.8,598,0.27,,,,47,23.0,0.2772,Y,37,0.0003,1,3,,1,1
0353,EDSM,KT,2019,9,10-Sep-19,20-07-LSSC03,Sac DW Ship Channel,475,Delta Smelt,11:25,10.2,22.4,439,0.20,,,,54,25.3,0.7455,Y,50,,1,3,,1,
0354,EDSM,KT,2019,10,29-Oct-19,20-14-LSSC05,Sac DW Ship Channel,476,Delta Smelt,10:46,9.2,15.5,627,0.29,,,,22,69.6,0.4420,Y,43,0.0015,1,3,,1,
0360,ELS,MWT,2019,4,23-Apr-19,19-39-SC01,Sac DW Ship Channel,L0493,Delta Smelt,10:04,9.5,15.4,786,0.37,,,,28,17.4,0.0133,Y,16.5,,2,2,,1,
0376,ELS,20mm,2019,4,04-Apr-19,19-36-DI04,Decker Island,L0448,Delta Smelt,11:42,10.5,13.8,137,0.06,,,,59,28.9,0.0016,Y,11.3,,1,3,,1,
0396,ELS,20mm,2019,5,21-May-19,19-43-SC05,Sac DW Ship Channel,L1361,Delta Smelt,12:27,,17.4,730,0.34,,,,35,47.7,0.1327,Y,27,,3,2,,1,
0412,EDSM,20mm,2020,6,02-Jun-20,20-45-LSSC03,Sac DW Ship Channel,Vial 1,Delta Smelt,8:25,8.4,22.0,506,0.23,,,,27,48.2,0.4402,Y,38,0.0054,3,2,,1,
0420,EDSM,KT,2020,8,06-Aug-20,21-02-LSR03,Lower Sacramento,207,Delta Smelt,10:14,9.3,21.9,2027,1.01,,,,60,22.6,0.9344,Y,55,0.0053,3,3,,,1
0421,EDSM,KT,2020,7,08-Jul-20,20-50-LSR01,Lower Sacramento,220,Delta Smelt,10:21,8.3,22.1,653,0.30,,,,44,57.4,0.7253,Y,45,0.0081,2,2,,,1
0426,EDSM,KT,2020,7,06-Jul-20,20-50-LSSC01,Sac DW Ship Channel,225,Delta Smelt,10:07,10.3,23.0,206,0.09,,,,60,21.0,0.6629,Y,46,0.0024,1,2,,1,
0428,EDSM,KT,2020,7,07-Jul-20,20-50-LSSC05,Sac DW Ship Channel,227,Delta Smelt,9:54,10.3,22.6,344,0.15,,,,30,43.2,0.5672,Y,43,0.0057,3,2,,,1
0434,EDSM,KT,2019,7,03-Jul-19,19-49-SM02,Suisun Marsh,233,Delta Smelt,10:16,3.0,21.1,1171,0.56,,,,17,97.5,0.2173,Y,37,0.0016,3,4,,1,
