DOPLogNumber,Project,SurveyDate,Station,Species,SerialNumber,PreyType,PreyLengthSpecies,PreyLength,Estimate,PreyWeight
0002,EDSM,15-Aug-17,18-03-SSC02,Delta Smelt,0002,Hyperacanthomysis longirostris,,1,ED,
0002,EDSM,15-Aug-17,18-03-SSC02,Delta Smelt,0002,Hyperacanthomysis longirostris,,1,ED,
0006,EDSM,28-Aug-17,18-05-LSR02,Delta Smelt,0006,Corophium type,juvenile Corophium,1.1,,
0007,EDSM,08-Sep-17,18-06-LSR01,Delta Smelt,0007,Corophium type,A. spinicorne,2.1,,0.00028
0007,EDSM,08-Sep-17,18-06-LSR01,Delta Smelt,0007,Corophium type,juvenile Corophium,1.2,,
0008,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0008,Hyperacanthomysis longirostris,,1.6,Y,
0008,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0008,Corophium type,juvenile Corophium,1.1,,
0008,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0008,Corophium type,juvenile Corophium,1.3,,
0008,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0008,Gammarus type,juvenile Gammarus,1.6,S,
0009,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0009,Corophium type,juvenile Corophium,2,,
0010,EDSM,18-Sep-17,18-08-LSR01,Delta smelt,0010,Gammarus type,juvenile Gammarus,1.8,,
0010,EDSM,18-Sep-17,18-08-LSR01,Delta smelt,0010,Corophium type,A. stimpsoni,3.8,,0.00068
0010,EDSM,18-Sep-17,18-08-LSR01,Delta smelt,0010,Gammarus type,juvenile Gammarus,1.1,,
0012,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0012,Corophium type,Unid Corophium type,1.3,S,
0012,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0012,Corophium type,juvenile Corophium,1.2,S,
0014,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0014,Gammarus type,juvenile Gammarus,1.7,,
0017,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0017,Corophium type,juvenile Corophium,1,,
0017,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0017,Corophium type,juvenile Corophium,1.1,,
0017,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0017,Gammarus type,Unid Gammaroidea,3,,0.0002
0020,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0020,Corophium type,juvenile Corophium,1,,
0022,EDSM,18-Sep-17,18-08-LSR02,Delta Smelt,0022,Corophium type,juvenile Corophium,1.6,,
0022,EDSM,18-Sep-17,18-08-LSR02,Delta Smelt,0022,Corophium type,juvenile Corophium,1,,
0023,EDSM,18-Sep-17,18-08-LSR02,Delta Smelt,0023,Corophium type,juvenile Corophium,1.3,S,
0024,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0024,Unid Mysids,,1.6,S,
0024,EDSM,18-Sep-17,18-08-LSR01,Delta Smelt,0024,Gammarus type,Unid Gammarus type,3,S,
0027,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0027,Gammarus type,Gammarus spp.,5.6,,
0027,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0027,Unid Amphipod,Unid amphipod,2.9,S,
0027,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0027,Gammarus type,juvenile Gammarus,1.5,,
0028,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0028,Corophium type,Unid Corophium type,3.5,S,
0029,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0029,Unid Amphipod,Unid amphipod,2.9,S,
0029,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0029,Gammarus type,Unid Gammarus type,3.3,S,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Gammarus type,Unid Gammarus type,3.2,ED,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Corophium type,juvenile Corophium,1.8,,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Gammarus type,Gammarus spp.,4.9,,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Gammarus type,juvenile Gammarus,1.9,,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Gammarus type,Gammarus spp.,4.9,G,
0030,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0030,Gammarus type,Unid Gammarus type,3.2,ED,
0031,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0031,Gammarus type,Unid Gammarus type,3.2,ED,
0031,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0031,Gammarus type,Unid Gammarus type,4.6,ED,
0032,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0032,Gammarus type,juvenile Gammarus,1.9,S,
0032,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0032,Gammarus type,Gammarus spp.,6.8,,
0032,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0032,Gammarus type,Gammarus spp.,3.6,,
0032,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0032,Gammarus type,Gammarus spp.,2.4,,0.00027
0032,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0032,Gammarus type,Gammarus spp.,2.8,,
0034,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0034,Gammarus type,Unid Gammarus type,4.6,G,
0034,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0034,Gammarus type,Unid Gammarus type,4.6,ED,
0034,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0034,Gammarus type,Unid Gammarus type,3.2,S,
0034,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0034,Corophium type,juvenile Corophium,1.4,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,5.5,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,3.7,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Corophium type,juvenile Corophium,1,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Unid Gammarus type,3.2,G,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Unid Gammarus type,3.2,G,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,6,ED,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,2.1,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Unid Gammarus type,3.2,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,2.9,,
0036,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0036,Gammarus type,Gammarus spp.,3.4,,
0037,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0037,Gammarus type,Unid Gammarus type,3.2,S,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,4.7,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,3.2,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,3.4,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,4.6,ED,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,4.2,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,2.6,,0.0002
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,3,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,3.8,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,4.1,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Unid Gammaroidea,3.2,S,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,4.6,ED,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,2.2,,0.00015
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,2.7,,0.00051
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Corophium type,juvenile Corophium,1.1,,
0038,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0038,Gammarus type,Gammarus spp.,7,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,3.1,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Unid Gammarus type,3.2,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,2.9,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Unid Gammaroidea,4.3,G,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Unid Gammaroidea,3.3,G,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Unid Gammaroidea,2.7,G,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Unid Gammarus type,4.2,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,3.5,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,2.4,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,4.1,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Corophium type,A. Spinicorne,2.4,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Corophium type,A. Spinicorne,4,,
0039,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0039,Gammarus type,Gammarus spp.,4.5,,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,4.4,,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Unid Gammarus type,3.2,S,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,3.7,,0.00043
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,2.7,G,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,2.5,,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,2.7,G,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,Gammarus spp.,2.7,,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Corophium type,A. spinicorne,2.7,,0.00043
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Unid Amphipod,Unid juvenile,1.9,S,
0040,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0040,Gammarus type,juvenile Gammarus,1.8,,
0041,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0041,Gammarus type,Gammarus spp.,3.7,S,
0042,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0042,Corophium type,A. spinicorne,3.2,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Corophium type,juvenile Corophium,1,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,juvenile Gammarus,2,G,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Corophium type,A. spinicorne,2.3,,0.00019
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Corophium type,A. spinicorne,2.9,,0.00041
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,juvenile Gammarus,1.9,G,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,4.6,ED,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,juvenile Gammarus,1.9,G,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Corophium type,juvenile Corophium,1,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,2.2,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,2.8,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,3.3,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,4.6,ED,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,3.2,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,juvenile Gammarus,2,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Corophium type,A. spinicorne,3,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,4.6,ED,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,2.5,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,2.5,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,juvenile Gammarus,1.9,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,2.7,,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Unid Gammaroidea,3.2,S,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Unid Gammaroidea,3.2,S,
0044,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0044,Gammarus type,Gammarus spp.,4.6,ED,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.2,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Corophium type,A. spinicorne,3.3,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.3,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3,,0.0008
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.8,,0.00045
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.2,,0.00056
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.1,,0.00072
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.1,,0.00043
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.2,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.3,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,juvenile Gammarus,1.9,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,juvenile Gammarus,1.8,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,juvenile Gammarus,1.8,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Unid Gammaroidea,4.6,ED,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Unid Gammaroidea,4.6,ED,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Unid Gammaroidea,3.2,ED,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Unid Gammaroidea,2.1,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.3,,0.00027
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3,,0.00036
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.4,,0.00026
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,4.1,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.1,,0.00027
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.5,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.2,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.8,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.8,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.9,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.2,,0.00078
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.2,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.1,,0.00025
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Unid Gammaroidea,2.3,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.3,,0.00067
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.9,,0.00052
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,3.9,,
0045,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0045,Gammarus type,Gammarus spp.,2.3,,
