DOPLogNumber,Project,SurveyDate,Station,Species,SerialNumber,PreyType,PreyLengthSpecies,PreyLength,Estimate,PreyWeight
0046,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0046,Gammarus type,Unid Gammaroidea,4.6,,
0046,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0046,Gammarus type,juvenile Gammarus,1.9,,
0046,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0046,Gammarus type,Gammarus spp.,5.3,,
0047,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0047,Gammarus type,Unid Gammaroidea,3.2,S,
0047,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0047,Corophium type,juvenile Corophium,1.1,,
0048,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0048,Corophium type,juvenile Corophium,1,,
0049,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0049,Gammarus type,juvenile Gammarus,3.2,ED,
0049,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0049,Gammarus type,Gammarus spp.,4.6,ED,
0049,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0049,Gammarus type,Unid Gammaroidea,3.2,S,
0049,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0049,Gammarus type,juvenile Gammarus,3.2,ED,
0050,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0050,Gammarus type,Gammarus spp.,4.6,,
0051,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0051,Gammarus type,Unid Gammarus type,4.6,ED,
0051,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0051,Gammarus type,Gammarus spp.,4.6,S,
0051,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0051,Gammarus type,Unid Gammaroidea,4.6,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Unid gammarus type,3.2,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.7,,0.00135
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.1,,0.00065
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Unid Gammaroidea,4.6,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Corophium type,A. spinicorne,2.5,,0.00054
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.2,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,4.1,,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3,,0.00077
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.3,,0.00084
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Corophium type,A. Spinicorne,2.6,,0.00048
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,juvenile Gammarus,1.6,,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.4,,0.00105
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,3.4,,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Unid gammarus type,4.6,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Unid Gammaroidea,4.6,ED,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Gammarus spp.,2.8,,0.00088
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,juvenile Gammarus,1.7,,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Gammarus type,Unid gammarus type,3.9,G,
0052,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0052,Corophium type,A. Spinicorne,2.8,,
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,3.2,ED,
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,2.6,,
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,2.7,,
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,2.9,,0.00029
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Unid Gammaroidea,3.2,ED,
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,2.5,,0.00022
0053,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0053,Gammarus type,Gammarus spp.,3.6,,
0054,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0054,Gammarus type,Gammarus spp.,3.6,,0.00076
0055,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0055,Gammarus type,Unid Gammarus type,4.6,G,
0055,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0055,Gammarus type,Unid Gammarus type,4.6,ED,
0055,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0055,Gammarus type,Gammarus spp.,2.1,,
0055,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0055,Corophium type,Unid Corophium type,2.7,G,
0055,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0055,Unid Amphipod,Unid amphipod,2.9,S,
0056,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0056,Corophium type,A. spinicorne,3,AL,
0056,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0056,Gammarus type,Gammarus spp.,3,,0.0003
0056,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0056,Gammarus type,Unid Gammarus type,3.3,S,
0056,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0056,Gammarus type,juvenile Gammarus,1.7,S,
0057,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0057,Corophium type,A. spinicorne,2.7,,
0057,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0057,Gammarus type,Unid Gammarus type,2.6,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Gammarus spp.,4.2,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammaroidea,4.6,ED,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammarus type,3.2,ED,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammaroidea,4.6,ED,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammaroidea,3.2,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammaroidea,4.1,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Gammarus spp.,4.3,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Gammarus spp.,2.9,,0.00058
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Gammarus spp.,2.1,,0.00023
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Gammarus spp.,3.8,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,Unid Gammaroidea,2.9,,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Unid Amphipod,Unid amphipod,2.9,S,
0058,EDSM,10-Oct-17,18-11-LSR01,Delta Smelt,0058,Gammarus type,juvenile Gammarus,1.8,,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Unid Gammaroidea,3.2,ED,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Unid Gammaroidea,4.6,ED,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Gammarus spp.,3.3,G,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Unid Gammaroidea,2.8,,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Gammarus spp.,2.5,,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Unid Gammaroidea,4.6,ED,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Gammarus spp.,3.7,,0.00043
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Corophium type,juvenile Corophium,1.1,,
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Gammarus spp.,3.6,,0.00059
0059,EDSM,10-Oct-17,18-11-LSR02,Delta Smelt,0059,Gammarus type,Gammarus spp.,2.9,,
0067,EDSM,16-Aug-17,18-03-HB01,Delta Smelt,0157,Hyperacanthomysis longirostris,,1,ED,
0067,EDSM,16-Aug-17,18-03-HB01,Delta Smelt,0157,Corophium type,juvenile Corophium,1,,
0069,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0159,Corophium type,A. spinicorne,2.6,,
0069,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0159,Corophium type,juvenile Corophium,1.1,,
0069,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0159,Corophium type,juvenile Corophium,1.1,,
0069,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0159,Corophium type,juvenile Corophium,1.3,,
0069,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0159,Corophium type,juvenile Corophium,1.3,,
0070,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0160,Corophium type,juvenile Corophium,1.2,,
0071,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0161,Corophium type,juvenile Corophium,1.2,G,
0071,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0161,Corophium type,Unid Corophium type,1.2,G,
0071,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0161,Corophium type,juvenile Corophium,1.2,,
0072,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0162,Corophium type,juvenile Corophium,1.2,S,
0072,EDSM,22-Aug-17,18-04-SBM05,Delta Smelt,0162,Corophium type,juvenile Corophium,1.2,S,
0075,EDSM,30-Aug-17,18-05-SBM02,Delta Smelt,0165,Corophium type,juvenile Corophium,1,,
0075,EDSM,30-Aug-17,18-05-SBM02,Delta Smelt,0165,Corophium type,juvenile Corophium,0.9,,
0083,EDSM,20-Sep-17,18-08-SBM01,Delta Smelt,0173,Corophium type,A. spinicorne,2.3,,0.00029
0087,EDSM,17-Oct-17,18-12-SM01,Delta Smelt,0177,Hyperacanthomysis longirostris,,1.7,,
0087,EDSM,17-Oct-17,18-12-SM01,Delta Smelt,0177,Hyperacanthomysis longirostris,,1.4,,
0087,EDSM,17-Oct-17,18-12-SM01,Delta Smelt,0177,Hyperacanthomysis longirostris,,1.6,,
0090,EDSM,20-Nov-17,18-17-LSR01,Delta Smelt,0063,Corophium type,juvenile Corophium,0.8,,
0092,EDSM,30-Oct-17,18-14-SM01,Delta Smelt,0179,Hyperacanthomysis longirostris,,1.5,,
0095,EDSM,28-Nov-17,18-18-SBM02,Delta Smelt,0182,Gammarus type,juvenile Gammarus,1.2,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0097,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0064,Hyperacanthomysis longirostris,,1.5,,
0098,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0065,Hyperacanthomysis longirostris,,1.8,,
0099,EDSM,05-Jul-18,18-49-LSSC03,Delta Smelt,0066,Hyperacanthomysis longirostris,,1.3,,
0102,EDSM,18-Jul-18,18-51-LSSC01,Delta Smelt,0069,Hyperacanthomysis longirostris,,1.5,,
0103,EDSM,19-Jul-18,18-51-LSSC04,Delta Smelt,0070,Hyperacanthomysis longirostris,,1.5,U,
0103,EDSM,19-Jul-18,18-51-LSSC04,Delta Smelt,0070,Hyperacanthomysis longirostris,,1.5,U,
0103,EDSM,19-Jul-18,18-51-LSSC04,Delta Smelt,0070,Hyperacanthomysis longirostris,,1.5,U,
0103,EDSM,19-Jul-18,18-51-LSSC04,Delta Smelt,0070,Hyperacanthomysis longirostris,,1.5,U,
0104,EDSM,23-Jul-18,18-52-LSSC02,Delta Smelt,0071,Hyperacanthomysis longirostris,,1.5,,
0107,EDSM,24-Jul-18,18-52-LSSC03,Delta Smelt,0074,Unid Amphipod,,1.8,Y,
0107,EDSM,24-Jul-18,18-52-LSSC03,Delta Smelt,0074,Hyperacanthomysis longirostris,,1.5,S,
0107,EDSM,24-Jul-18,18-52-LSSC03,Delta Smelt,0074,Hyperacanthomysis longirostris,,1.5,S,
0114,EDSM,08-Aug-18,19-02-LSSC02,Delta Smelt,0081,Hyperacanthomysis longirostris,,1,ED,
0115,EDSM,08-Aug-18,19-02-LSSC02,Delta Smelt,0082,Hyperacanthomysis longirostris,,5.7,,
0120,EDSM,14-Aug-18,19-03-LSSC01,Delta Smelt,0087,Hyperacanthomysis longirostris,,5.7,M,
0129,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0096,Unid Mysids,,2,,
0129,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0096,Unid Mysids,,1.5,U,
0129,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0096,Hyperacanthomysis longirostris,,1,G,
0129,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0096,Hyperacanthomysis longirostris,,1,G,
0129,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0096,Hyperacanthomysis longirostris,,1,,
0130,EDSM,27-Aug-18,19-05-LSSC05,Delta Smelt,0097,Unid Mysids,,1.5,,
0133,EDSM,09-Jul-18,18-50-LSSC01,Delta Smelt,0150,Unid Mysids,,1.5,S,
0138,EDSM,21-Aug-18,19-04-GB01,Delta Smelt,0188,Unid Mysids,,2,M,
0138,EDSM,21-Aug-18,19-04-GB01,Delta Smelt,0188,Hyperacanthomysis longirostris,,1,M,
0143,EDSM,02-Jul-18,18-49-CF01,Delta Smelt,0299,Hyperacanthomysis longirostris,,1,ED,
0143,EDSM,02-Jul-18,18-49-CF01,Delta Smelt,0299,Hyperacanthomysis longirostris,,1,G,
0145,EDSM,13-Aug-18,19-03-LSR01,Delta Smelt,0301,Isopods,,2.5,,0.00041
0145,EDSM,13-Aug-18,19-03-LSR01,Delta Smelt,0301,Isopods,,2.1,,0.00034
0147,EDSM,22-Aug-18,19-04-LSR01,Delta Smelt,0303,Gammarus type,Hyalella sp.,1.8,,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Hyperacanthomysis longirostris,,1.5,,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Hyperacanthomysis longirostris,,1.5,,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Hyperacanthomysis longirostris,,1.7,,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Unid Mysids,,5.7,ED,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Unid Mysids,,7.2,ED,
0151,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0100,Unid Mysids,,2.9,ED,
0152,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0101,Hyperacanthomysis longirostris,,1.5,,
0153,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0102,Hyperacanthomysis longirostris,,1.3,,
0153,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0102,Hyperacanthomysis longirostris,,1.3,,
0154,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0103,Unid Mysids,,1.3,S,
0154,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0103,Hyperacanthomysis longirostris,,1.3,S,
0155,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0104,Unid Mysids,,1.5,S,
0155,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0104,Hyperacanthomysis longirostris,,2.6,ED,
0155,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0104,Hyperacanthomysis longirostris,,1.5,,
0156,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0105,Unid Mysids,,1.6,S,
0157,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0106,Corophium type,A. stimpsoni,2.7,AL,
0157,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0106,Hyperacanthomysis longirostris,,1.5,S,
0157,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0106,Hyperacanthomysis longirostris,,1.5,S,
0158,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0107,Hyperacanthomysis longirostris,,4.1,ED,
0158,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0107,Unid Mysids,,7.2,ED,
0158,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0107,Hyperacanthomysis longirostris,,1,ED,
0158,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0107,Hyperacanthomysis longirostris,,4.1,ED,
0159,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0108,Unid Mysids,,2.9,,
0159,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0108,Hyperacanthomysis longirostris,,2.6,,
0161,EDSM,10-Sep-18,19-07-LSSC02,Delta Smelt,0110,Unid Mysids,,1.5,,
