"DOPLogNumber","Project","Year","SurveyDate","Station","Species","GutContents"
19,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","n"
246,"EDSM",2019,8/16/2019 0:00:00,"20-03-LSSC02","Delta Smelt","n"
248,"EDSM",2019,8/16/2019 0:00:00,"20-03-LSSC02","Delta Smelt","N"
272,"EDSM",2019,7/16/2019 0:00:00,"19-51-SBW02","Delta Smelt","N"
273,"EDSM",2019,7/30/2019 0:00:00,"19-53-SBW01","Delta Smelt","n"
279,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
280,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
283,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
284,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
285,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
290,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","N"
293,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","N"
294,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
296,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
297,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","N"
299,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
300,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
302,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
303,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
304,"EDSM",2019,7/3/2019 0:00:00,"19-49-LSSC01","Delta Smelt","n"
363,"ELS",2019,4/23/2019 0:00:00,"19-39-SC03","Delta Smelt","N"
368,"ELS",2019,5/21/2019 0:00:00,"19-43-SC05","Delta Smelt","n"
377,"ELS",2019,4/23/2019 0:00:00,"19-39-SC05","Delta Smelt","n"
381,"ELS",2019,5/16/2019 0:00:00,"19-42-DI03","Delta Smelt","n"
382,"ELS",2019,5/21/2019 0:00:00,"19-43-SC03","Delta Smelt","n"
388,"ELS",2019,5/21/2019 0:00:00,"19-43-SC02","Delta Smelt","n"
401,"ELS",2019,5/30/2019 0:00:00,"19-44-GBSM25","Delta Smelt","N"
429,"EDSM",2020,7/15/2020 0:00:00,"20-51-LSSC02","Delta Smelt","n"
440,"EDSM",2020,7/6/2020 0:00:00,"20-50-LSSC02","Delta Smelt","n"
1,"EDSM",2017,8/10/2017 0:00:00,"18-02-CS01","Delta Smelt","Y"
2,"EDSM",2017,8/15/2017 0:00:00,"18-03-SSC02","Delta Smelt","Y"
3,"EDSM",2017,8/21/2017 0:00:00,"18-04-LSR05","Delta Smelt","y"
4,"EDSM",2017,8/22/2017 0:00:00,"18-04-SSC02","Delta Smelt","y"
5,"EDSM",2017,8/28/2017 0:00:00,"18-05-LSR02","Delta Smelt","y"
6,"EDSM",2017,8/28/2017 0:00:00,"18-05-LSR02","Delta Smelt","y"
7,"EDSM",2017,9/8/2017 0:00:00,"18-06-LSR01","Delta Smelt","y"
8,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
9,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
10,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
11,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
12,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
13,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
14,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
15,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
16,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
17,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
18,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
20,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
21,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
22,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR02","Delta Smelt","y"
23,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR02","Delta Smelt","y"
24,"EDSM",2017,9/18/2017 0:00:00,"18-08-LSR01","Delta Smelt","y"
25,"EDSM",2017,9/29/2017 0:00:00,"18-09-LSR01","Delta Smelt","y"
26,"EDSM",2017,10/4/2017 0:00:00,"18-10-LSR06","Delta Smelt","y"
27,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
28,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
29,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","Y"
30,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
31,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
32,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
33,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
34,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
35,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
36,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
37,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
38,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
39,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
40,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
41,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
42,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
43,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
44,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
45,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","Y"
46,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
47,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
48,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
49,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
50,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
51,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","Y"
52,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
53,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
54,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
55,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
56,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
57,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
58,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR01","Delta Smelt","y"
59,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR02","Delta Smelt","y"
60,"EDSM",2017,10/10/2017 0:00:00,"18-11-LSR02","Delta Smelt","y"
61,"EDSM",2017,8/10/2017 0:00:00,"18-02-SBM02","Delta Smelt","Y"
62,"EDSM",2017,8/11/2017 0:00:00,"18-02-SBM04","Delta Smelt","y"
63,"EDSM",2017,8/11/2017 0:00:00,"18-02-SBM04","Delta Smelt","y"
64,"EDSM",2017,8/16/2017 0:00:00,"18-03-SM02","Delta Smelt","y"
65,"EDSM",2017,8/16/2017 0:00:00,"18-03-SM02","Delta Smelt","y"
66,"EDSM",2017,8/16/2017 0:00:00,"18-03-SM02","Delta Smelt","y"
67,"EDSM",2017,8/16/2017 0:00:00,"18-03-HB01","Delta Smelt","y"
68,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM05","Delta Smelt","y"
69,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM05","Delta Smelt","y"
70,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM05","Delta Smelt","y"
71,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM05","Delta Smelt","y"
72,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM05","Delta Smelt","y"
73,"EDSM",2017,8/22/2017 0:00:00,"18-04-SBM02","Delta Smelt","y"
74,"EDSM",2017,8/23/2017 0:00:00,"18-04-LSJ03","Delta Smelt","y"
75,"EDSM",2017,8/30/2017 0:00:00,"18-05-SBM02","Delta Smelt","y"
76,"EDSM",2017,9/7/2017 0:00:00,"18-06-SBM01","Delta Smelt","y"
77,"EDSM",2017,9/7/2017 0:00:00,"18-06-SBM02","Delta Smelt","y"
78,"EDSM",2017,9/11/2017 0:00:00,"18-07-SBM01","Delta Smelt","y"
79,"EDSM",2017,9/11/2017 0:00:00,"18-07-SBM02","Delta Smelt","y"
80,"EDSM",2017,9/12/2017 0:00:00,"18-07-HB01","Delta Smelt","y"
81,"EDSM",2017,9/12/2017 0:00:00,"18-07-SBM03","Delta Smelt","y"
82,"EDSM",2017,9/20/2017 0:00:00,"18-08-SM01","Delta Smelt","y"
83,"EDSM",2017,9/20/2017 0:00:00,"18-08-SBM01","Delta Smelt","y"
84,"EDSM",2017,9/27/2017 0:00:00,"18-09-SBM01","Delta Smelt","y"
85,"EDSM",2017,9/29/2017 0:00:00,"18-09-SBM02","Delta Smelt","y"
86,"EDSM",2017,10/10/2017 0:00:00,"18-11-SM01","Delta Smelt","y"
87,"EDSM",2017,10/17/2017 0:00:00,"18-12-SM01","Delta Smelt","y"
88,"EDSM",2017,10/23/2017 0:00:00,"18-13-LSR01","Delta Smelt","y"
89,"EDSM",2017,11/8/2017 0:00:00,"18-15-LSR02","Delta Smelt","y"
90,"EDSM",2017,11/20/2017 0:00:00,"18-17-LSR01","Delta Smelt","y"
91,"EDSM",2017,10/25/2017 0:00:00,"18-13-HB01","Delta Smelt","y"
92,"EDSM",2017,10/30/2017 0:00:00,"18-14-SM01","Delta Smelt","y"
93,"EDSM",2017,11/27/2017 0:00:00,"18-18-SM01","Delta Smelt","y"
94,"EDSM",2017,11/27/2017 0:00:00,"18-18-SM01","Delta Smelt","y"
95,"EDSM",2017,11/28/2017 0:00:00,"18-18-SBM02","Delta Smelt","y"
96,"EDSM",2017,11/28/2017 0:00:00,"18-18-HB01","Delta Smelt","y"
97,"EDSM",2018,7/5/2018 0:00:00,"18-49-LSSC03","Delta Smelt","y"
98,"EDSM",2018,7/5/2018 0:00:00,"18-49-LSSC03","Delta Smelt","y"
99,"EDSM",2018,7/5/2018 0:00:00,"18-49-LSSC03","Delta Smelt","y"
100,"EDSM",2018,7/5/2018 0:00:00,"18-49-LSSC03","Delta Smelt","y"
101,"EDSM",2018,7/9/2018 0:00:00,"18-50-LSSC01","Delta Smelt","y"
102,"EDSM",2018,7/18/2018 0:00:00,"18-51-LSSC01","Delta Smelt","y"
103,"EDSM",2018,7/19/2018 0:00:00,"18-51-LSSC04","Delta Smelt","y"
104,"EDSM",2018,7/23/2018 0:00:00,"18-52-LSSC02","Delta Smelt","y"
105,"EDSM",2018,7/23/2018 0:00:00,"18-52-LSSC05","Delta Smelt","y"
106,"EDSM",2018,7/24/2018 0:00:00,"18-52-LSSC03","Delta Smelt","y"
107,"EDSM",2018,7/24/2018 0:00:00,"18-52-LSSC03","Delta Smelt","y"
108,"EDSM",2018,7/24/2018 0:00:00,"18-52-LSSC03","Delta Smelt","y"
109,"EDSM",2018,7/24/2018 0:00:00,"18-52-LSSC03","Delta Smelt","y"
110,"EDSM",2018,8/1/2018 0:00:00,"19-01-LSSC01","Delta Smelt","y"
111,"EDSM",2018,8/1/2018 0:00:00,"19-01-LSSC01","Delta Smelt","y"
112,"EDSM",2018,8/1/2018 0:00:00,"19-01-USSC03","Delta Smelt","y"
113,"EDSM",2018,8/1/2018 0:00:00,"19-01-USSC03","Delta Smelt","y"
114,"EDSM",2018,8/8/2018 0:00:00,"19-02-LSSC02","Delta Smelt","y"
115,"EDSM",2018,8/8/2018 0:00:00,"19-02-LSSC02","Delta Smelt","y"
116,"EDSM",2018,8/14/2018 0:00:00,"19-03-LSSC01","Delta Smelt","y"
117,"EDSM",2018,8/14/2018 0:00:00,"19-03-LSSC01","Delta Smelt","y"
118,"EDSM",2018,8/14/2018 0:00:00,"19-03-LSSC01","Delta Smelt","y"
119,"EDSM",2018,8/14/2018 0:00:00,"19-03-LSSC01","Delta Smelt","y"
120,"EDSM",2018,8/14/2018 0:00:00,"19-03-LSSC01","Delta Smelt","y"
121,"EDSM",2018,8/20/2018 0:00:00,"19-04-LSSC03","Delta Smelt","y"
122,"EDSM",2018,8/20/2018 0:00:00,"19-04-LSSC05","Delta Smelt","y"
123,"EDSM",2018,8/20/2018 0:00:00,"19-04-LSSC05","Delta Smelt","y"
124,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
125,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
126,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
127,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
128,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
129,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
130,"EDSM",2018,8/27/2018 0:00:00,"19-05-LSSC05","Delta Smelt","y"
131,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
132,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
133,"EDSM",2018,7/9/2018 0:00:00,"18-50-LSSC01","Delta Smelt","y"
134,"EDSM",2018,7/17/2018 0:00:00,"18-51-HB01","Delta Smelt","y"
135,"EDSM",2018,7/17/2018 0:00:00,"18-51-CF02","Delta Smelt","y"
136,"EDSM",2018,8/20/2018 0:00:00,"19-04-SM01","Delta Smelt","y"
137,"EDSM",2018,8/20/2018 0:00:00,"19-04-SM01","Delta Smelt","y"
138,"EDSM",2018,8/21/2018 0:00:00,"19-04-GB01","Delta Smelt","y"
139,"EDSM",2018,9/6/2018 0:00:00,"19-06-SM04","Delta Smelt","y"
140,"EDSM",2018,9/7/2018 0:00:00,"19-06-GB01","Delta Smelt","y"
141,"EDSM",2018,8/14/2018 0:00:00,"19-03-SM05","Delta Smelt","y"
142,"EDSM",2018,8/13/2018 0:00:00,"19-03-SM03","Delta Smelt","y"
143,"EDSM",2018,7/2/2018 0:00:00,"18-49-CF01","Delta Smelt","y"
145,"EDSM",2018,8/13/2018 0:00:00,"19-03-LSR01","Delta Smelt","y"
146,"EDSM",2018,8/22/2018 0:00:00,"19-04-LSR01","Delta Smelt","y"
147,"EDSM",2018,8/22/2018 0:00:00,"19-04-LSR01","Delta Smelt","y"
148,"EDSM",2018,8/22/2018 0:00:00,"19-04-LSR01","Delta Smelt","y"
149,"EDSM",2018,8/22/2018 0:00:00,"19-04-LSR01","Delta Smelt","y"
150,"EDSM",2018,8/22/2018 0:00:00,"19-04-LSR03","Delta Smelt","y"
151,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
152,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
153,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
154,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
155,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
156,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
157,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
158,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
159,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
160,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
161,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
162,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
163,"EDSM",2018,9/10/2018 0:00:00,"19-07-LSSC02","Delta Smelt","y"
164,"EDSM",2018,9/11/2018 0:00:00,"19-07-LSSC06","Delta Smelt","y"
165,"EDSM",2018,9/11/2018 0:00:00,"19-07-LSSC06","Delta Smelt","y"
166,"EDSM",2018,9/11/2018 0:00:00,"19-07-LSSC06","Delta Smelt","y"
167,"EDSM",2018,9/11/2018 0:00:00,"19-07-LSSC06","Delta Smelt","y"
168,"EDSM",2018,9/20/2018 0:00:00,"19-08-LSSC03","Delta Smelt","y"
169,"EDSM",2018,9/20/2018 0:00:00,"19-08-LSSC03","Delta Smelt","y"
170,"EDSM",2018,9/26/2018 0:00:00,"19-09-LSSC05","Delta Smelt","y"
171,"EDSM",2018,9/26/2018 0:00:00,"19-09-LSSC05","Delta Smelt","y"
172,"EDSM",2018,9/26/2018 0:00:00,"19-09-LSSC05","Delta Smelt","y"
173,"EDSM",2018,9/26/2018 0:00:00,"19-09-LSSC05","Delta Smelt","y"
174,"EDSM",2018,9/26/2018 0:00:00,"19-09-LSSC05","Delta Smelt","y"
175,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
176,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
177,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
178,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
179,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
180,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
181,"EDSM",2018,9/27/2018 0:00:00,"19-09-LSSC02","Delta Smelt","y"
183,"EDSM",2018,10/4/2018 0:00:00,"19-10-LSSC01","Delta Smelt","y"
184,"EDSM",2018,10/4/2018 0:00:00,"19-10-LSSC01","Delta Smelt","y"
185,"EDSM",2018,10/4/2018 0:00:00,"19-10-LSSC01","Delta Smelt","y"
186,"EDSM",2018,10/9/2018 0:00:00,"19-11-LSSC06","Delta Smelt","y"
187,"EDSM",2018,10/9/2018 0:00:00,"19-11-LSSC03","Delta Smelt","y"
188,"EDSM",2018,10/9/2018 0:00:00,"19-11-LSSC03","Delta Smelt","y"
189,"EDSM",2018,10/17/2018 0:00:00,"19-12-LSSC03","Delta Smelt","y"
190,"EDSM",2018,10/17/2018 0:00:00,"19-12-LSSC04","Delta Smelt","y"
191,"EDSM",2018,10/17/2018 0:00:00,"19-12-LSSC04","Delta Smelt","y"
