FLaSHLogNumber,Project,GearType,Year,Month,Date,Station,SerialNumber,Species,Time,Depth,TempSurf,CondSurf,PPTSurf,TempBott,CondBott,PPTBott,Secchi,Turbidity,TotalBodyWeight,GutContents,ForkLength,TotalGutContentWeight,FullnessRank,DigestionRank,Debris (sand/silt/mud),Stomach/Gut Tissue,Unid animal material,Unid plant material,Worm pieces
1,STN,TWNET,2011,8,8/25/2011,602,1076,Delta Smelt,9:57,2.4,20.3,8160,4.51,20.3,8100,4.47,17,47.9,0.6265,Y,47,0.008,,,,1,,,
2,STN,TWNET,2011,8,8/25/2011,602,1081,Delta Smelt,9:57,2.4,20.3,8160,4.51,20.3,8100,4.47,17,47.9,0.4112,Y,39,0.0038,,,,1,,,
5,STN,TWNET,2011,8,8/25/2011,602,1062,Delta Smelt,9:57,2.4,20.3,8160,4.51,20.3,8100,4.47,17,47.9,0.9155,Y,52,0.0065,,,,,,1,
35,FMWT,MWT,2011,9,9/8/2011,413,1110,Delta Smelt,12:14,8.5,20,7380,4.05,,8200,4.53,38,77,1.1626,Y,52,0.0166,,,,,1,,
38,STN,TWNET,2011,8,8/23/2011,716,1393,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.5529,Y,43,0.0029,,,,,1,,
40,STN,TWNET,2011,8,8/23/2011,716,1372,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.4458,Y,40,0.0033,,,,,1,,
44,STN,TWNET,2011,8,8/23/2011,797,1487,Delta Smelt,14:48,10.7,25.5,629,0.29,22.7,628,0.29,27,35.9,0.9798,Y,52,0.0025,,,,1,1,,
50,STN,TWNET,2011,8,8/23/2011,716,1400,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.2622,Y,34,0.0009,,,,,1,,
58,STN,TWNET,2011,8,8/23/2011,716,1378A,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.385,Y,,,,,1,,1,,
59,STN,TWNET,2011,8,8/23/2011,716,1385,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.568,Y,41,,,,,,,1,
60,STN,TWNET,2011,8,8/23/2011,716,1364,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.6131,Y,43,0.0029,,,,,1,,
62,FMWT,MWT,2011,9,9/8/2011,504,1121,Delta Smelt,15:06,16.2,20.6,5120,2.73,,7370,4.04,39,61.7,1.072,Y,54,0.0112,,,,,1,,
67,STN,TWNET,2011,8,8/23/2011,716,1378B,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.5313,Y,,0.0013,,,,,1,1,
69,STN,TWNET,2011,8,8/23/2011,716,1390,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.426,Y,40,0.001,,,,1,,,
70,STN,TWNET,2011,8,8/23/2011,716,1401,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.7155,Y,48,0.0066,,,,,1,,
73,STN,TWNET,2011,8,8/23/2011,716,1397,Delta Smelt,8:08,10.4,20.6,163,0.07,20,163,0.07,35,29.5,0.5564,Y,41,0.0013,,,,,1,,
84,STN,TWNET,2011,8,8/25/2011,418,1084,Delta Smelt,10:58,8.2,20.8,13250,7.61,20.4,14210,8.21,46,19.9,1.1814,Y,54,0.003,,,,1,,1,
87,FMWT,MWT,2011,9,9/13/2011,507,1298,Delta Smelt,11:29,11.9,20.5,700,0.32,,1971,0.98,47,48.4,1.5978,Y,59,0.0099,,,1,1,,,
88,FMWT,MWT,2011,9,9/13/2011,519,1259,Delta Smelt,10:07,1.5,19.6,2244,1.13,,2263,1.14,20,91.4,0.8046,Y,47,,,,,,1,,
93,FMWT,MWT,2011,9,9/13/2011,518,1254,Delta Smelt,9:41,2.4,19.9,2140,1.07,,2252,1.13,21,85,1.0704,Y,53,0.003,,,,1,1,,
94,FMWT,MWT,2011,9,9/13/2011,519,1263,Delta Smelt,10:07,1.5,19.6,2244,1.13,,2263,1.14,20,91.4,0.4255,Y,38,0.0023,,,1,,,,
97,FMWT,MWT,2011,9,9/13/2011,519,1258,Delta Smelt,10:07,1.5,19.6,2244,1.13,,2263,1.14,20,91.4,0.5695,Y,42,0.0028,,,,,1,,
99,FMWT,MWT,2011,9,9/13/2011,518,1255,Delta Smelt,9:41,2.4,19.9,2140,1.07,,2252,1.13,21,85,1.5013,Y,58,,,,,,1,,
105,FMWT,MWT,2011,9,9/13/2011,507,1297,Delta Smelt,11:29,11.9,20.5,700,0.32,,1971,0.98,47,48.4,1.8997,Y,63,0.0083,,,,,1,1,
106,FMWT,MWT,2011,9,9/13/2011,516,1229,Delta Smelt,8:54,4.6,19.6,4021,2.11,,4069,2.13,31,111,0.5969,Y,42,,,,,1,,,
109,FMWT,MWT,2011,9,9/13/2011,507,1299,Delta Smelt,11:29,11.9,20.5,700,0.32,,1971,0.98,47,48.4,4.3996,Y,78,0.0411,,,,,1,,
112,FMWT,MWT,2011,10,10/7/2011,507,2401,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,1.2154,Y,53,0.0075,,,1,,,,
114,FMWT,MWT,2011,10,10/7/2011,507,2405,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,,Y,62,0.0024,,,1,,1,,
115,FMWT,MWT,2011,10,10/7/2011,507,2392,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,1.5336,Y,61,0.0054,,,,,,1,
128,FMWT,MWT,2011,10,10/7/2011,507,2394,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,1.823,Y,60,0.0099,,,,,,1,
132,FMWT,MWT,2011,10,10/7/2011,509,2373,Delta Smelt,10:41,16.5,18.2,377,0.17,,435,0.19,57,18.1,1.2267,Y,55,0.0037,,,,,1,,
138,FMWT,MWT,2011,10,10/7/2011,507,2407,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,1.4018,Y,56,0.009,,,,,1,1,
140,FMWT,MWT,2011,10,10/7/2011,510,2367,Delta Smelt,10:18,13.4,17.9,206,0.09,,318,0.14,62,10.8,1.6551,Y,63,0.0036,,,,,,1,
141,FMWT,MWT,2011,10,10/7/2011,507,2390,Delta Smelt,12:18,11.3,18.8,576,0.26,,915,0.43,33,35.2,1.3435,Y,57,,,,,,1,,
145,FMWT,MWT,2011,12,12/12/2011,706,3321,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,1.729,Y,62,0.0432,,,1,,,,
146,FMWT,MWT,2011,12,12/12/2011,706,3325,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,1.7102,Y,61,0.0046,,,,1,,,
147,FMWT,MWT,2011,12,12/9/2011,519,3251,Delta Smelt,9:20,3,9.6,9390,5.25,,10250,5.77,62,16.7,1.7291,Y,60,0.0151,,,,,,,1
149,FMWT,MWT,2011,12,12/12/2011,703,3427,Delta Smelt,14:51,12.5,9.7,4268,2.25,,5860,3.16,48,30.9,1.1177,Y,57,0.0127,,,,,1,,
156,FMWT,MWT,2011,10,10/7/2011,519,2416,Delta Smelt,12:51,2.7,18.8,1628,0.8,,1599,0.78,40,28.8,1.0069,Y,53,0.0034,,,,,,1,
170,FMWT,MWT,2011,11,11/15/2011,704,2849,Delta Smelt,8:48,11.3,13.4,1988,0.99,,3068,1.58,48,21.3,1.3252,Y,54,0.0049,,,,,1,,
179,FMWT,MWT,2011,11,11/21/2011,797,3042,Delta Smelt,10:44,10.4,12.5,527,0.24,,544,0.25,21,75.5,1.9727,Y,59,0.0102,,,,,1,,
187,FMWT,MWT,2011,12,12/8/2011,606,3217,Delta Smelt,13:28,8.5,10.1,12380,7.07,,12580,7.2,41,23,1.7507,Y,63,0.0676,,,,,1,,
198,FMWT,MWT,2011,11,11/21/2011,797,3040,Delta Smelt,10:44,10.4,12.5,527,0.24,,544,0.25,21,75.5,6.686,Y,87,0.0214,,,,,1,,
202,FMWT,MWT,2011,11,11/14/2011,518,2836,Delta Smelt,9:18,3,13.5,10290,5.79,,11970,6.82,72,13.7,1.6016,Y,56,0.0336,,,,,,1,
204,FMWT,MWT,2011,11,11/10/2011,601,2819,Delta Smelt,13:22,6.4,14.4,13990,8.07,,16770,9.83,66,13.5,1.162,Y,57,0.0049,,,,,1,1,
215,FMWT,MWT,2011,12,12/16/2011,719,2060,Delta Smelt,10:09,11,8.9,309,0.13,,332,0.15,32,37.8,2.4303,Y,70,0.0106,,,,,1,,
218,FMWT,MWT,2011,12,12/16/2011,719,2064,Delta Smelt,10:09,11,8.9,309,0.13,,332,0.15,32,37.8,1.8818,Y,62,0.0047,,,1,,1,1,
223,FMWT,MWT,2011,12,12/9/2011,519,3253,Delta Smelt,9:20,3,9.6,9390,5.25,,10250,5.77,62,16.7,1.5082,Y,57,,,,1,,,,
224,FMWT,MWT,2011,12,12/9/2011,507,3264,Delta Smelt,9:57,8.5,9.8,7840,4.32,,12020,6.85,65,15.1,2.0733,Y,63,0.0258,,,,,,1,
229,FMWT,MWT,2011,12,12/12/2011,706,3320,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,1.7669,Y,58,0.009,,,,,,1,
231,FMWT,MWT,2011,12,12/12/2011,703,3417,Delta Smelt,14:51,12.5,9.7,4268,2.25,,5860,3.16,48,30.9,1.7209,Y,63,0.0079,,,,,,1,
236,FMWT,MWT,2011,12,12/12/2011,706,3331,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,2.0738,Y,64,0.0119,,,,,1,,
237,FMWT,MWT,2011,12,12/12/2011,706,3347,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,2.03,Y,67,0.0038,,,,,1,,
239,FMWT,MWT,2011,12,12/12/2011,706,3341,Delta Smelt,13:06,9.8,9.4,211,0.09,,264,0.11,83,10.5,1.4855,Y,60,,,,,,1,,
244,FMWT,MWT,2011,12,12/12/2011,705,3365,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,2.8286,Y,72,0.0137,,,,1,,,
248,FMWT,MWT,2011,12,12/12/2011,704,3402,Delta Smelt,14:06,11.6,9.5,1233,0.59,,3142,1.62,82,12.3,2.0981,Y,66,0.0121,,,,,,1,
249,FMWT,MWT,2011,12,12/8/2011,606,3222,Delta Smelt,13:28,8.5,10.1,12380,7.07,,12580,7.2,41,23,2.0787,Y,60,0.0572,,,,,1,,
252,FMWT,MWT,2011,12,12/12/2011,705,3367,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.6084,Y,56,0.0029,,,,1,,,
253,FMWT,MWT,2011,12,12/12/2011,705,3378,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.7159,Y,62,0.0113,,,,,,,1
261,FMWT,MWT,2011,12,12/12/2011,705,3382,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.4006,Y,60,0.0048,,,,,1,,
262,FMWT,MWT,2011,12,12/12/2011,703,3421,Delta Smelt,14:51,12.5,9.7,4268,2.25,,5860,3.16,48,30.9,1.3454,Y,57,0.0061,,,1,,,,
263,FMWT,MWT,2011,12,12/12/2011,705,3364,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,2.11,Y,65,0.0069,,,,,1,,
264,FMWT,MWT,2011,12,12/12/2011,705,3381,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.2675,Y,60,0.0053,,,,,1,,
265,FMWT,MWT,2011,12,12/12/2011,705,3368,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.316,Y,58,0.0041,,,,,1,,
267,FMWT,MWT,2011,12,12/12/2011,703,3418,Delta Smelt,14:51,12.5,9.7,4268,2.25,,5860,3.16,48,30.9,1.1745,Y,54,,,,,,1,,
268,FMWT,MWT,2011,12,12/7/2011,502,3175,Delta Smelt,11:49,13.4,10.6,13570,7.81,,19970,11.88,72,10.6,0.9023,Y,50,0.0073,,,,,,,1
269,FMWT,MWT,2011,12,12/12/2011,705,3384,Delta Smelt,13:40,11,9.3,700,0.32,,2161,1.08,91,11.6,1.7949,Y,63,0.007,,,,,1,,
296,FMWT,MWT,2011,12,12/8/2011,606,3221,Delta Smelt,13:28,8.5,10.1,12380,7.07,,12580,7.2,41,23,1.6191,Y,60,,,,,,,1,
299,SKT,KT,2012,1,1/20/2012,501,4252,Delta Smelt,8:44,7,8.6,16540,9.68,,,,65,16,1.3157,Y,57,0.0126,,,1,,,,
309,SKT,KT,2012,1,1/18/2012,504,4063,Delta Smelt,12:34,8.2,8.9,16270,9.51,,,,67,13,1.7111,Y,62,0.0183,,,,,1,,
310,SKT,KT,2012,1,1/18/2012,504,4062,Delta Smelt,12:34,8.2,8.9,16270,9.51,,,,67,13,1.9245,Y,68,0.0272,,,,1,1,,
311,SKT,KT,2012,1,1/18/2012,504,4061,Delta Smelt,12:34,8.2,8.9,16270,9.51,,,,67,13,0.9514,Y,52,0.0119,,,,,1,,
318,SKT,KT,2012,1,1/18/2012,508,4071,Delta Smelt,13:05,18.9,9.2,11450,6.5,,,,77,12,1.505,Y,60,,,,,,,1,
320,SKT,KT,2012,1,1/18/2012,513,4007,Delta Smelt,11:35,21.6,9,11300,6.41,,,,74,13,1.4401,Y,60,,,,,,1,,
328,SKT,KT,2012,1,1/18/2012,519,4043,Delta Smelt,12:08,4,9.6,13720,7.9,,,,69,11,2.3001,Y,66,0.0224,,,,,1,,
329,SKT,KT,2012,1,1/18/2012,519,4051,Delta Smelt,12:08,4,9.6,13720,7.9,,,,69,11,3.0077,Y,73,0.0284,,,,,1,,
332,SKT,KT,2012,1,1/20/2012,520,4228,Delta Smelt,7:57,11.3,8.4,5270,2.82,,,,82,11,1.838,Y,64,0.0091,,,,,1,,1
334,SKT,KT,2012,1,1/20/2012,520,4229,Delta Smelt,7:57,11.3,8.4,5270,2.82,,,,82,11,1.3506,Y,62,0.0059,,,,,1,,
339,SKT,KT,2012,1,1/20/2012,520,4241,Delta Smelt,7:57,11.3,8.4,5270,2.82,,,,82,11,1.4597,Y,57,0.0073,,,,,,1,
345,SKT,KT,2012,1,1/20/2012,606,4259,Delta Smelt,12:47,9.4,8.5,11220,6.36,,,,48,18,1.4427,Y,60,0.0287,,,,,,1,
351,SKT,KT,2012,1,1/20/2012,606,4261,Delta Smelt,12:47,9.4,8.5,11220,6.36,,,,48,18,1.2289,Y,54,0.0105,,,,,,,1
359,SKT,KT,2012,1,1/20/2012,609,4314,Delta Smelt,13:31,10.7,8.5,6400,3.47,,,,50,24,2.6442,Y,69,,,,,,1,,
363,SKT,KT,2012,1,1/20/2012,609,4318,Delta Smelt,13:31,10.7,8.5,6400,3.47,,,,50,24,3.0371,Y,75,,,,,,1,,
371,SKT,KT,2012,1,1/19/2012,704,4079,Delta Smelt,7:35,10.7,8,1149,0.55,,,,80,10,1.8878,Y,63,0.0004,,,,,1,,
376,SKT,KT,2012,1,1/19/2012,706,4085,Delta Smelt,8:13,9.8,8.1,308,0.13,,,,82,11,2.5879,Y,71,0.0101,,,,,1,,
377,SKT,KT,2012,1,1/19/2012,706,4092,Delta Smelt,8:13,9.8,8.1,308,0.13,,,,82,11,1.7871,Y,63,0.0088,,,1,,,,
388,SKT,KT,2012,1,1/19/2012,713,4098,Delta Smelt,9:19,12.5,8.2,225,0.1,,,,63,11,2.2817,Y,68,0.0181,,,,,1,,
395,SKT,KT,2012,1,1/19/2012,716,4107,Delta Smelt,10:07,9.1,8.2,246,0.11,,,,81,12,2.029,Y,67,0.0258,,,,,,1,
399,SKT,KT,2012,1,1/19/2012,719,4123,Delta Smelt,10:48,11,7.8,362,0.16,,,,36,30,2.0307,Y,66,0.0105,,,,,,1,
401,SKT,KT,2012,1,1/19/2012,719,4160,Delta Smelt,10:48,11,7.8,362,0.16,,,,36,30,2.5937,Y,72,0.0107,,,,,,1,
406,SKT,KT,2012,1,1/19/2012,719,4210,Delta Smelt,10:48,11,7.8,362,0.16,,,,36,30,1.7917,Y,64,0.006,,,,,1,,
414,SKT,KT,2012,2,2/16/2012,340,4522,Delta Smelt,10:39,4.3,11.4,25710,15.66,,,,30,41,1.9666,Y,61,0.0105,,,,,1,,
415,SKT,KT,2012,2,2/16/2012,411,4519,Delta Smelt,9:25,4,10.6,12370,7.07,,,,38,24,2.5046,Y,68,,,,,,1,,
427,SKT,KT,2012,2,2/14/2012,519,4374,Delta Smelt,12:58,2.4,11.3,4762,2.53,,,,28,53,2.1024,Y,64,,,,,,,1,
433,SKT,KT,2012,2,2/16/2012,606,4526,Delta Smelt,12:50,7,11.6,4755,2.52,,,,25,80,2.165,Y,66,0.0414,,,,,,1,
447,SKT,KT,2012,2,2/16/2012,609,4553,Delta Smelt,13:51,9.1,11.1,2488,1.26,,,,20,57,1.6863,Y,61,0.0276,,,,,,1,
449,SKT,KT,2012,2,2/16/2012,609,4556,Delta Smelt,13:51,9.1,11.1,2488,1.26,,,,20,57,2.0453,Y,64,,,,,,,1,
453,SKT,KT,2012,1,1/18/2012,508,4066,Delta Smelt,13:05,18.9,9.2,11450,6.5,,,,77,12,2.0255,Y,64,0.0161,,,,,1,,
473,SKT,KT,2012,2,2/15/2012,716,4451,Delta Smelt,10:14,8.8,11.1,272,0.12,,,,49,22,2.4608,Y,73,,,,,,1,,
477,SKT,KT,2012,2,2/15/2012,719,4464,Delta Smelt,11:06,11.3,10.6,386,0.17,,,,36,31,2.1077,Y,68,,,,,,1,,
487,SKT,KT,2012,3,3/6/2012,513,4587,Delta Smelt,14:02,18.3,12,5630,3.02,,,,30,52,2.27,Y,67,,,,,,1,,
489,SKT,KT,2012,3,3/6/2012,513,4589,Delta Smelt,14:02,18.3,12,5630,3.02,,,,30,52,2.035,Y,63,,,,,,1,,
492,SKT,KT,2012,3,3/6/2012,513,4592,Delta Smelt,14:02,18.3,12,5630,3.02,,,,30,52,1.868,Y,65,0.0111,,,,,,1,
493,SKT,KT,2012,3,3/6/2012,513,4593,Delta Smelt,14:02,18.3,12,5630,3.02,,,,30,52,1.9506,Y,63,0.0181,,,1,,,,
494,SKT,KT,2012,3,3/6/2012,520,4594,Delta Smelt,15:11,13.4,12.2,4737,2.51,,,,45,27,2.5242,Y,70,0.0257,,,1,,1,,
495,SKT,KT,2012,3,3/6/2012,520,4595,Delta Smelt,15:11,13.4,12.2,4737,2.51,,,,45,27,2.1428,Y,64,0.024,,,,,1,,
496,SKT,KT,2012,3,3/6/2012,520,4596,Delta Smelt,15:11,13.4,12.2,4737,2.51,,,,45,27,2.2576,Y,65,0.0511,,,1,,1,,
497,SKT,KT,2012,3,3/8/2012,707,4597,Delta Smelt,8:45,9.1,10.8,233,0.1,,,,51,26,2.5142,Y,65,0.0088,,,,,,1,
500,SKT,KT,2012,3,3/8/2012,707,4600,Delta Smelt,8:45,9.1,10.8,233,0.1,,,,51,26,2.4298,Y,71,0.0125,,,,,,1,
501,SKT,KT,2012,3,3/8/2012,707,4601,Delta Smelt,8:45,9.1,10.8,233,0.1,,,,51,26,2.2669,Y,66,,,,,,1,,
502,SKT,KT,2012,3,3/8/2012,707,4605,Delta Smelt,8:45,9.1,10.8,233,0.1,,,,51,26,2.2851,Y,64,0.0143,,,1,,1,1,
507,SKT,KT,2012,3,3/8/2012,713,4613,Delta Smelt,9:31,11.6,10.7,274,0.12,,,,35,37,2.1534,Y,67,0.0111,,,,,1,,
509,SKT,KT,2012,3,3/8/2012,713,4621,Delta Smelt,9:31,11.6,10.7,274,0.12,,,,35,37,2.4666,Y,67,0.0263,,,,,,1,
516,SKT,KT,2012,3,3/8/2012,713,4628,Delta Smelt,9:31,11.6,10.7,274,0.12,,,,35,37,1.8901,Y,66,,,,,,,1,
517,SKT,KT,2012,3,3/8/2012,715,4640,Delta Smelt,9:53,11.9,10.9,315,0.14,,,,32,43,1.9781,Y,65,0.0135,,,,,1,,
518,SKT,KT,2012,3,3/8/2012,713,4635,Delta Smelt,9:31,11.6,10.7,274,0.12,,,,35,37,2.8582,Y,69,0.0109,,,,,,1,
521,SKT,KT,2012,3,3/8/2012,713,4627,Delta Smelt,9:31,11.6,10.7,274,0.12,,,,35,37,2.178,Y,69,,,,,,1,,
523,SKT,KT,2012,3,3/8/2012,715,4645,Delta Smelt,9:53,11.9,10.9,315,0.14,,,,32,43,2.4663,Y,67,0.009,,,,,,1,
527,SKT,KT,2012,3,3/8/2012,715,4653,Delta Smelt,9:53,11.9,10.9,315,0.14,,,,32,43,2.1167,Y,68,,,,,,,1,
528,SKT,KT,2012,3,3/8/2012,715,4657,Delta Smelt,9:53,11.9,10.9,315,0.14,,,,32,43,2.6595,Y,68,0.0159,,,,,,1,
529,SKT,KT,2012,3,3/8/2012,715,4661,Delta Smelt,9:53,11.9,10.9,315,0.14,,,,32,43,2.0696,Y,66,0.0095,,,,,1,,
